	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*0ac0*/         IMAD.HI.X R11, R4, R12, c[0x0][0x3c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*0ac8*/         IMAD R8.CC, R4, R12, c[0x0][0x40];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*0ad0*/         LD.E R14, [R10];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*0ad8*/         IMAD.HI.X R9, R4, R12, c[0x0][0x44];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0ae0*/         IMAD R2.CC, R0, R12, c[0x0][0x30];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*0ae8*/         LD.E R15, [R8];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0af0*/         IMAD.HI.X R3, R0, R12, c[0x0][0x34];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0af8*/         IMAD R6.CC, R4, R12, c[0x0][0x48];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0b00*/         SHL R0, R5, 0x3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0b08*/         LD.E R41, [R2];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0b10*/         IMAD.HI.X R7, R4, R12, c[0x0][0x4c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0b18*/         IMAD R8.CC, R4, R12, c[0x0][0x50];
        /*0b20*/         IMAD.HI.X R9, R4, R12, c[0x0][0x54];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*0b28*/         IMAD R10.CC, R4, R12, c[0x0][0x58];
        /*0b30*/         IMAD.HI.X R11, R4, R12, c[0x0][0x5c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0b38*/         IMAD R12.CC, R0, 0x4, R2;
        /*0b40*/         IMAD.HI.X R13, R0, 0x4, R3;
        /*0b48*/         IMAD R2.CC, R0, 0x4, R12;
        /*0b50*/         IMAD.HI.X R3, R0, 0x4, R13;
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0b58*/         MOV R5, R14;
        /*0b60*/         MOV R4, R15;
        /*0b68*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0b70*/         LD.E R6, [R6];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0b78*/         MOV R42, R4;
        /*0b80*/         MOV R5, R14;
        /*0b88*/         MOV R4, R6;
        /*0b90*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0b98*/         LD.E R8, [R8];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0ba0*/         MOV R7, R4;
        /*0ba8*/         MOV R5, R14;
        /*0bb0*/         MOV R4, R8;
        /*0bb8*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*0bc0*/         LD.E R9, [R10];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0bc8*/         LD.E R12, [R12];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 308
        /*0bd0*/         LD.E R3, [R2];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*0bd8*/         FADD R5, R31, -R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0be0*/         FMUL R16, R14, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*0be8*/         FADD R37, R32, -R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*0bf0*/         FFMA R14, R5, c[0x10][0x4], R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0bf8*/         FMUL R27, R7, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*0c00*/         FADD R10, R34, -R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0c08*/         FADD R11, R35, -R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*0c10*/         FFMA R5, R37, c[0x10][0x4], R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0c18*/         FFMA R2, R42, R42, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*0c20*/         FFMA R37, R10, c[0x10][0x4], R29;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 339
        /*0c28*/         FMUL R0, R41, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0c30*/         FADD R10, R32, R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0c38*/         FFMA R27, R11, c[0x10][0x4], R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0c40*/         FFMA R11, R4, R4, R2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0c48*/         FFMA R13, R0, R10, R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*0c50*/         FADD R10, R34, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*0c58*/         FFMA R30, R8, R42, R19;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0c60*/         FFMA R29, R8, R7, R21;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0c68*/         FFMA R2, R6, R42, R18;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*0c70*/         FFMA R27, R0, R30, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0c78*/         FFMA R14, -R16, R11, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 346
        /*0c80*/         FMUL R11, R12, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*0c88*/         FADD R16, R36, -R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 115
        /*0c90*/         FFMA R9, R14, c[0x10][0x0], R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*0c98*/         FFMA R12, R11, R10, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0ca0*/         FMUL32I R13, R14, 0.39999997615814208984;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*0ca8*/         FADD R10, R35, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*0cb0*/         FFMA R16, R16, c[0x10][0x4], R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 102
        /*0cb8*/         FFMA R14, R15, R42, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 108
        /*0cc0*/         FFMA R15, R6, R7, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 113
        /*0cc8*/         FFMA R13, R8, R4, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*0cd0*/         FFMA R8, R42, R9, R23;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*0cd8*/         FFMA R6, R7, R9, R24;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 353
        /*0ce0*/         FMUL R3, R3, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*0ce8*/         FFMA R7, R0, R8, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*0cf0*/         FADD R8, R17, R14;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*0cf8*/         FFMA R4, R4, R9, R25;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0d00*/         FFMA R26, R0, R2, R37;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*0d08*/         FADD R9, R20, R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*0d10*/         FFMA R5, R0, R8, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0d18*/         FFMA R28, R11, R29, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*0d20*/         FFMA R27, R3, R10, R12;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0d28*/         FADD R10, R22, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*0d30*/         FFMA R8, R11, R9, R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*0d38*/         FFMA R0, R11, R6, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 349
        /*0d40*/         FFMA R2, R11, R2, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*0d48*/         FFMA R28, R3, R10, R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*0d50*/         FFMA R26, R3, R4, R0;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 357
        /*0d58*/         FFMA R29, R3, R29, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 356
        /*0d60*/         FFMA.S R30, R3, R30, R2;
.L_4:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0d68*/         MOV R2, c[0x0][0x20];
        /*0d70*/         ISCADD R0, R2, R33, 0x1;
        /*0d78*/         ISCADD R14, R2, R0, 0x1;
        /*0d80*/         TLD.LZ.T R4, R14, 0x0, 1D, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 311
        /*0d88*/         SSY `(.L_5);
        /*0d90*/         ISETP.LT.AND P0, PT, R4, RZ, PT;
        /*0d98*/     @P0 NOP.S;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0da0*/         MOV32I R12, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0da8*/         MOV R5, c[0x0][0x20];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*0db0*/         IMAD R10.CC, R4, R12, c[0x0][0x38];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*0db8*/         ISCADD R0, R5, R33, 0x2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*0dc0*/         IMAD.HI.X R11, R4, R12, c[0x0][0x3c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*0dc8*/         IMAD R6.CC, R4, R12, c[0x0][0x40];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*0dd0*/         LD.E R15, [R10];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*0dd8*/         IMAD.HI.X R7, R4, R12, c[0x0][0x44];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0de0*/         IMAD R2.CC, R0, R12, c[0x0][0x30];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
        /*0de8*/         LD.E R41, [R6];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0df0*/         IMAD.HI.X R3, R0, R12, c[0x0][0x34];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0df8*/         IMAD R8.CC, R4, R12, c[0x0][0x48];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0e00*/         SHL R0, R5, 0x3;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*0e08*/         LD.E R42, [R2];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0e10*/         IMAD.HI.X R9, R4, R12, c[0x0][0x4c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0e18*/         IMAD R10.CC, R4, R12, c[0x0][0x50];
        /*0e20*/         IMAD.HI.X R11, R4, R12, c[0x0][0x54];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*0e28*/         IMAD R6.CC, R4, R12, c[0x0][0x58];
        /*0e30*/         IMAD.HI.X R7, R4, R12, c[0x0][0x5c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0e38*/         IMAD R12.CC, R0, 0x4, R2;
        /*0e40*/         IMAD.HI.X R13, R0, 0x4, R3;
        /*0e48*/         IMAD R2.CC, R0, 0x4, R12;
        /*0e50*/         IMAD.HI.X R3, R0, 0x4, R13;
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0e58*/         MOV R5, R15;
        /*0e60*/         MOV R4, R41;
        /*0e68*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 319
        /*0e70*/         LD.E R8, [R8];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0e78*/         MOV R43, R4;
        /*0e80*/         MOV R5, R15;
        /*0e88*/         MOV R4, R8;
        /*0e90*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 320
        /*0e98*/         LD.E R10, [R10];
	//## File "/usr/local/cuda-7.0/targets/x86_64-linux/include/device_functions.hpp", line 1442
        /*0ea0*/         MOV R9, R4;
        /*0ea8*/         MOV R5, R15;
        /*0eb0*/         MOV R4, R10;
        /*0eb8*/         CAL `($_Z10cfd_kerneliPiPfS0_S0_S0_S0_S0_S0_S_$__cuda_sm20_div_rn_f32);
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 322
        /*0ec0*/         LD.E R5, [R6];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 307
        /*0ec8*/         LD.E R11, [R12];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 308
        /*0ed0*/         LD.E R0, [R2];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0ed8*/         FMUL R16, R9, R9;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*0ee0*/         FADD R12, R34, -R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0ee8*/         FFMA R37, R43, R43, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0ef0*/         FMUL R16, R15, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*0ef8*/         FADD R15, R31, -R15;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 324
        /*0f00*/         FFMA R7, R4, R4, R37;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*0f08*/         FADD R3, R32, -R41;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 332
        /*0f10*/         FFMA R6, R15, c[0x10][0x4], R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 335
        /*0f18*/         FFMA R27, R12, c[0x10][0x4], R29;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0f20*/         FADD R15, R35, -R10;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*0f28*/         FFMA R29, R10, R9, R21;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 336
        /*0f30*/         FFMA R28, R15, c[0x10][0x4], R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0f38*/         FFMA R15, R8, R43, R18;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*0f40*/         FADD R2, R36, -R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0f48*/         FFMA R7, -R16, R7, R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 353
        /*0f50*/         FMUL R0, R0, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 333
        /*0f58*/         FFMA R13, R2, c[0x10][0x4], R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 334
        /*0f60*/         FFMA R26, R3, c[0x10][0x4], R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 339
        /*0f68*/         FMUL R2, R42, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0f70*/         FADD R3, R32, R41;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 115
        /*0f78*/         FFMA R12, R7, c[0x10][0x0], R5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 325
        /*0f80*/         FMUL32I R16, R7, 0.39999997615814208984;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 340
        /*0f88*/         FFMA R6, R2, R3, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*0f90*/         FFMA R3, R43, R12, R23;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 346
        /*0f98*/         FMUL R5, R11, 0.5;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*0fa0*/         FFMA R11, R10, R43, R19;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 341
        /*0fa8*/         FFMA R7, R2, R3, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*0fb0*/         FADD R3, R34, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 344
        /*0fb8*/         FFMA R30, R2, R11, R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 102
        /*0fc0*/         FFMA R13, R41, R43, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 347
        /*0fc8*/         FFMA R6, R5, R3, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*0fd0*/         FADD R3, R35, R10;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 343
        /*0fd8*/         FFMA R28, R2, R15, R27;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 113
        /*0fe0*/         FFMA R10, R10, R4, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 354
        /*0fe8*/         FFMA R27, R0, R3, R6;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*0ff0*/         FFMA R3, R4, R12, R25;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 108
        /*0ff8*/         FFMA R8, R8, R9, R16;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*1000*/         FADD R4, R17, R13;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*1008*/         FFMA R6, R9, R12, R24;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*1010*/         FADD R8, R20, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 342
        /*1018*/         FFMA R4, R2, R4, R26;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 351
        /*1020*/         FFMA R30, R5, R29, R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*1028*/         FADD R9, R22, R10;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 350
        /*1030*/         FFMA R8, R5, R8, R28;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 348
        /*1038*/         FFMA R2, R5, R6, R7;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 349
        /*1040*/         FFMA R4, R5, R15, R4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 358
        /*1048*/         FFMA R28, R0, R9, R30;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 355
        /*1050*/         FFMA R26, R0, R3, R2;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 357
        /*1058*/         FFMA R29, R0, R29, R8;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 356
        /*1060*/         FFMA.S R30, R0, R11, R4;
.L_5:
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*1068*/         IADD R0, R14, c[0x0][0x20];
        /*1070*/         TLD.LZ.T R4, R0, 0x0, 1D, 0x1;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 311
        /*1078*/         SSY `(.L_6);
        /*1080*/         ISETP.LT.AND P0, PT, R4, RZ, PT;
        /*1088*/     @P0 NOP.S;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 306
        /*1090*/         MOV32I R12, 0x4;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*1098*/         MOV R5, c[0x0][0x20];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*10a0*/         IMAD R10.CC, R4, R12, c[0x0][0x38];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 302
        /*10a8*/         IMAD R0, R5, 0x5, R33;
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 317
        /*10b0*/         IMAD.HI.X R11, R4, R12, c[0x0][0x3c];
	//## File "/home/ychuang/benchmark/GPU-DATA-PLACEMENT/cfd/1.cu", line 318
